2020-01-28 14:50:31.239 RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=30,2700,120,210,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,210,120,1230,120,1200,120,210,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,1200,120,210,120,210,120,1200,90,210,120,1200,120,210,120,1230,120,1200,120,210,90,210,120,1200,90,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,210,120,1230,120,210,120,1200,120,6990;
2020-01-28 14:50:31.243 RFLink: 20;E1;NewKaku;ID=01fa22ae;SWITCH=0;CMD=ALLOFF;
2020-01-28 14:50:31.246 (RFLink) Light/Switch (Unknown)
RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=120,2700,120,210,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,210,120,1230,120,1200,120,210,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,1200,120,210,120,210,120,1200,90,210,120,1200,120,210,120,1230,120,1200,120,210,90,210,120,1200,90,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,210,120,1230,120,210,120,1200,120,6990;
RFLink: 20;E1;fixPulseNewKaku;ID=01fa22ae;SWITCH=0;CMD=ALLOFF;
RFLink: 20;2B;DEBUG;Pulses=232;Pulses(uSec)=960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,960,960,480,480,960,480,480,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,480,480,960,960,960,480,480,960,960,960,480,480,960,480,480,960,960,960,480,480,960,480,480,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,960,960,480,480,960,480,480,960,480,480,960,960,960,960,960,6990;
RFLink: 20;2C;FixOregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=4472,448,128,160,432,148,424,160,420,156,428,448,136,148,428,452,128,456,124,456,128,452,128,456,132,456,128,452,132,148,424,448,136,152,424,160,424,156,428,152,424,448,132,156,432,148,428,464,112,
RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=4448,484,104,180,392,180,400,184,400,176,404,472,112,176,412,464,108,476,104,480,104,472,112,472,116,476,100,472,112,172,416,464,112,172,412,168,412,172,404,172,416,160,416,168,412,164,408,320,104
2020-02-10 08:53:15.867 RFLink: 20;E4;DEBUG;Pulses=50;Pulses(uSec)=300,840,240,840,240,840,840,240,240,840,240,840,240,840,240,840,240,840,240,840,240,840,840,240,240,840,240,840,240,840,240,840,240,840,240,840,240,840,840,240,240,840,840,240,240,840,240,840,240,6990;
2020-02-10 08:53:15.875 RFLink: 20;E5;Kaku;ID=43;SWITCH=3;CMD=OFF;
2020-04-26 09:21:18.350 RFLink: 20;7E;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,270,960,270,960,240,960,240,960,270,960,240,960,990,300,240,960,270,960,270,960,240,960,270,960,240,960,270,960,1020,300,240,960,990,300,240,960,990,300,270,6990;
2020-04-26 09:21:18.358 RFLink: 20;7F;Kaku;ID=43;SWITCH=3;CMD=ON;
2020-04-26 09:21:18.368 (RFLink) Light/Switch (Krantleeslamp)
2020-04-26 09:21:18.439 RFLink: 20;80;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,240,960,270,960,270,960,240,960,270,960,240,960,270,960,990,300,240,960,270,960,270,960,270,960,270,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:18.535 RFLink: 20;81;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,990,240,960,270,960,240,960,240,960,240,960,240,960,990,300,240,960,270,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:19.169 RFLink: 20;82;DEBUG;Pulses=50;Pulses(uSec)=300,960,240,960,270,960,990,270,270,960,270,960,240,960,270,960,270,960,240,960,270,960,990,270,270,960,270,960,240,960,270,960,240,960,270,960,270,960,990,270,270,960,990,300,240,960,270,960,240,6990;
2020-04-26 09:21:19.177 RFLink: 20;83;Kaku;ID=43;SWITCH=3;CMD=OFF;
2020-04-26 09:21:19.187 (RFLink) Light/Switch (Krantleeslamp)
2020-04-26 09:21:19.259 RFLink: 20;84;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,990,300,240,960,270,960,270,960,270,960,240,960,240,960,270,960,990,300,240,960,270,960,240,960,270,960,270,990,240,960,270,960,990,270,270,960,990,300,240,960,270,960,240,6990;
2020-04-26 09:21:19.353 RFLink: 20;85;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,240,960,270,960,270,960,240,960,240,960,270,960,240,960,990,300,240,960,270,960,270,960,240,960,240,960,240,960,240,960,990,300,240,990,990,300,240,960,270,960,240,6990;
2020-04-26 09:21:19.443 RFLink: 20;86;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,270,960,240,960,270,960,240,960,240,960,270,960,240,960,990,300,270,960,240,960,240,960,240,960,240,960,270,960,240,960,990,300,240,960,990,300,270,960,240,960,270,6990;
2020-04-26 09:21:20.271 RFLink: 20;88;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,990,240,960,240,960,270,960,270,990,990,300,240,960,240,960,270,960,270,960,240,960,270,960,240,960,270,960,240,960,990,270,270,960,990,300,270,960,990,300,240,6990;
2020-04-26 09:21:20.279 RFLink: 20;89;Kaku;ID=43;SWITCH=2;CMD=ON;
2020-04-26 09:21:20.290 (RFLink) Light/Switch (Banklamp)
2020-04-26 09:21:20.366 RFLink: 20;8A;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,270,960,240,960,270,960,270,960,990,300,240,960,270,960,240,960,270,960,240,960,240,960,240,960,240,960,270,960,990,270,270,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:20.456 RFLink: 20;8B;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,240,960,270,960,240,960,240,960,240,960,990,270,270,960,270,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,990,300,270,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:20.996 RFLink: 20;8D;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,990,240,960,270,960,240,960,270,960,990,300,270,960,270,960,240,960,270,960,240,960,270,960,240,960,240,960,240,960,990,270,270,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:21.087 RFLink: 20;8E;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,990,300,240,960,270,960,240,960,240,960,240,960,240,960,270,960,240,960,270,960,990,300,240,990,990,300,240,960,990,300,270,6990;
2020-04-26 09:21:21.177 RFLink: 20;8F;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,270,960,240,960,240,990,990,300,240,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,270,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:21.549 RFLink: 20;90;DEBUG;Pulses=50;Pulses(uSec)=360,960,240,960,240,960,990,300,270,960,240,960,240,960,240,960,270,960,990,300,270,960,240,960,270,960,240,960,240,960,270,960,240,960,270,960,270,960,990,270,270,960,990,300,240,960,270,960,240,6990;
2020-04-26 09:21:21.553 RFLink: 20;91;Kaku;ID=43;SWITCH=2;CMD=OFF;
2020-04-26 09:21:21.563 (RFLink) Light/Switch (Banklamp)
2020-04-26 09:21:21.639 RFLink: 20;92;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,990,300,240,960,270,960,240,960,240,960,240,960,990,270,270,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,270,960,240,6990;
2020-04-26 09:21:21.729 RFLink: 20;93;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,270,960,240,960,240,960,240,960,270,960,990,300,240,960,270,960,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,270,960,240,6990;
2020-04-26 09:21:21.819 RFLink: 20;94;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,240,990,240,960,240,960,240,960,240,990,990,300,240,960,240,960,270,990,240,960,240,960,240,960,240,960,270,960,240,960,990,300,270,960,990,300,270,960,240,960,240,6990;
2020-04-26 09:21:22.409 RFLink: 20;95;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,990,240,960,240,960,270,960,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:22.413 RFLink: 20;96;Kaku;ID=43;SWITCH=1;CMD=ON;
2020-04-26 09:21:22.416 (RFLink) Light/Switch (Kaku1)
2020-04-26 09:21:22.500 RFLink: 20;97;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,270,990,240,960,240,960,990,300,240,990,990,300,270,960,990,300,240,6990;
2020-04-26 09:21:22.589 RFLink: 20;98;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,270,960,240,960,240,960,270,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,270,960,240,960,990,300,270,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:22.684 RFLink: 20;99;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,270,960,270,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:22.773 RFLink: 20;9A;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,270,6990;
2020-04-26 09:21:23.630 RFLink: 20;9B;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,240,960,270,960,240,960,240,960,270,960,240,960,270,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,270,960,990,270,270,960,990,270,270,960,240,960,240,6990;
2020-04-26 09:21:23.634 RFLink: 20;9C;Kaku;ID=41;SWITCH=1;CMD=OFF;
2020-04-26 09:21:23.637 (RFLink) Light/Switch (Unknown)
2020-04-26 09:21:23.720 RFLink: 20;9D;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,270,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,990,300,240,960,240,960,240,6990;
2020-04-26 09:21:23.810 RFLink: 20;9E;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,990,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,270,270,960,990,300,240,960,240,960,240,6990;
2020-04-26 09:21:23.901 RFLink: 20;9F;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,990,240,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,990,300,270,990,990,300,240,960,240,960,240,6990;
2020-04-26 09:21:24.453 RFLink: 20;A0;DEBUG;Pulses=50;Pulses(uSec)=300,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,270,270,6990;
2020-04-26 09:21:24.461 RFLink: 20;A1;Kaku;ID=41;SWITCH=1;CMD=ON;
2020-04-26 09:21:24.464 (RFLink) Light/Switch (Unknown)
2020-04-26 09:21:24.548 RFLink: 20;A2;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:24.638 RFLink: 20;A3;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,990,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:24.728 RFLink: 20;A4;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,270,270,960,990,270,270,6990;
2020-04-26 09:21:25.288 RFLink: 20;A5;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,960,240,960,990,300,240,990,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 09:21:25.296 RFLink: 20;A6;Kaku;ID=43;SWITCH=1;CMD=OFF;
2020-04-26 09:21:25.300 (RFLink) Light/Switch (Kaku1)
2020-04-26 09:21:25.379 RFLink: 20;A7;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,270,270,960,990,270,270,960,240,960,240,6990;
