2020-01-28 14:50:31.239 RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=30,2700,120,210,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,210,120,1230,120,1200,120,210,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,1200,120,210,120,210,120,1200,90,210,120,1200,120,210,120,1230,120,1200,120,210,90,210,120,1200,90,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,210,120,1230,120,210,120,1200,120,6990;
2020-04-26 09:21:25.469 RFLink: 20;A8;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,270,960,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 09:21:26.841 RFLink: 20;A9;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,240,990,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,270,960,270,960,240,960,240,960,240,960,990,300,240,960,990,270,240,960,990,300,240,6990;
2020-04-26 09:21:26.845 RFLink: 20;AA;Kaku;ID=43;SWITCH=2;CMD=ON;
2020-04-26 09:21:26.856 (RFLink) Light/Switch (Banklamp)
2020-04-26 09:21:26.932 RFLink: 20;AB;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,270,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,990,270,270,960,990,270,270,960,990,300,240,6990;
2020-04-26 09:21:27.022 RFLink: 20;AC;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,270,960,240,960,270,960,240,960,990,270,270,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:27.115 RFLink: 20;AD;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:27.403 RFLink: 20;AE;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,270,960,990,270,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,270,240,960,990,300,240,960,270,960,240,6990;
2020-04-26 09:21:27.407 RFLink: 20;AF;Kaku;ID=43;SWITCH=2;CMD=OFF;
2020-04-26 09:21:27.417 (RFLink) Light/Switch (Banklamp)
2020-04-26 09:21:27.492 RFLink: 20;B0;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,240,960,240,960,240,960,240,960,270,960,990,300,240,960,270,960,240,960,270,960,240,960,240,960,270,960,240,960,240,960,990,300,240,960,990,300,240,960,240,960,270,6990;
2020-04-26 09:21:27.583 RFLink: 20;B1;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,270,960,240,960,270,960,270,960,240,960,990,300,270,960,240,960,270,960,240,960,240,960,270,960,240,960,240,960,240,960,990,300,240,960,990,270,270,960,240,960,270,6990;
2020-04-26 09:21:27.673 RFLink: 20;B2;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,990,300,240,960,270,960,240,960,240,960,240,960,990,270,240,960,240,960,270,960,240,960,240,960,240,960,270,960,240,960,270,960,990,270,270,960,990,270,240,960,240,960,240,6990;
2020-04-26 09:21:28.181 RFLink: 20;B3;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,990,270,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,270,270,960,240,960,240,960,270,960,240,960,240,960,270,960,990,300,240,960,990,270,270,960,990,300,240,6990;
2020-04-26 09:21:28.185 RFLink: 20;B4;Kaku;ID=43;SWITCH=3;CMD=ON;
2020-04-26 09:21:28.195 (RFLink) Light/Switch (Krantleeslamp)
2020-04-26 09:21:28.271 RFLink: 20;B5;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:28.362 RFLink: 20;B6;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,270,960,270,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:28.455 RFLink: 20;B7;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,990,240,960,240,960,240,960,270,960,240,960,240,960,990,300,270,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,270,240,6990;
2020-04-26 09:21:29.004 RFLink: 20;B8;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,270,960,240,960,270,960,240,960,240,960,240,960,240,960,990,300,270,960,240,960,240,960,240,960,240,960,270,960,240,960,990,270,270,960,990,300,270,960,240,960,240,6990;
2020-04-26 09:21:29.008 RFLink: 20;B9;Kaku;ID=43;SWITCH=3;CMD=OFF;
2020-04-26 09:21:29.019 (RFLink) Light/Switch (Krantleeslamp)
2020-04-26 09:21:29.094 RFLink: 20;BA;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,270,960,270,960,240,960,240,960,270,960,240,960,240,960,990,270,270,960,240,960,240,960,270,960,240,960,240,960,240,960,990,270,240,960,990,270,270,960,270,960,240,6990;
2020-04-26 09:21:29.184 RFLink: 20;BB;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,270,960,240,960,990,300,240,960,270,960,270,960,240,960,240,990,240,960,240,960,990,300,240,960,990,300,240,960,270,960,270,6990;
20;B5;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:28.362 RFLink: 20;B6;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,270,960,270,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,300,240,6990;
2020-04-26 09:21:28.455 RFLink: 20;B7;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,990,240,960,240,960,240,960,270,960,240,960,240,960,990,300,270,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,990,270,240,6990;
2020-04-26 09:21:29.004 RFLink: 20;B8;DEBUG;Pulses=50;Pulses(uSec)=330,960,270,960,240,960,990,300,270,960,240,960,270,960,240,960,240,960,240,960,240,960,990,300,270,960,240,960,240,960,240,960,240,960,270,960,240,960,990,270,270,960,990,300,270,960,240,960,240,6990;
2020-04-26 09:21:29.008 RFLink: 20;B9;Kaku;ID=43;SWITCH=3;CMD=OFF;
2020-04-26 09:21:29.019 (RFLink) Light/Switch (Krantleeslamp)
2020-04-26 09:21:29.094 RFLink: 20;BA;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,270,960,270,960,240,960,240,960,270,960,240,960,240,960,990,270,270,960,240,960,240,960,270,960,240,960,240,960,240,960,990,270,240,960,990,270,270,960,270,960,240,6990;
2020-04-26 09:21:29.184 RFLink: 20;BB;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,270,960,240,960,990,300,240,960,270,960,270,960,240,960,240,990,240,960,240,960,990,300,240,960,990,300,240,960,270,960,270,6990;
2020-04-26 09:21:48.110 RFLink: 20;BC;DEBUG;Pulses=236;Pulses(uSec)=810,900,840,900,870,900,840,900,840,900,840,900,870,900,840,900,840,900,870,900,840,900,840,900,840,900,870,900,840,900,840,900,870,450,330,930,360,420,900,390,360,930,360,420,900,390,360,930,360,420,900,420,330,930,840,930,360,390,900,390,330,930,360,420,900,870,870,900,870,390,360,930,840,930,840,930,810,930,840,930,840,930,840,930,810,930,840,930,840,930,840,930,840,930,360,420,840,420,360,930,360,390,900,390,360,930,360,420,900,390,360,930,840,930,840,930,840,930,840,930,840,930,810,930,840,930,840,930,840,930,840,930,840,930,810,930,840,930,840,930,840,930,840,930,810,930,840,930,360,360,900,900,900,390,360,930,360,390,840,420,360,930,840,930,360,390,900,390,360,930,840,930,810,930,840,930,840,930,840,930,840,930,810,930,840,930,840,930,840,930,840,930,360,420,870,870,900,420,360,930,360,390,870,390,360,930,360,390,900,390,360,930,840,930,840,930,360,390,900,870,900,840,870,420,330,930,360,390,900,390,360,930,360,420,900,6990;
2020-04-26 09:22:59.409 RFLink: 20;C2;DEBUG;Pulses=50;Pulses(uSec)=330,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,990,270,240,960,990,300,240,6990;
2020-04-26 09:22:59.413 RFLink: 20;C3;Kaku;ID=42;SWITCH=3;CMD=ON;
2020-04-26 09:22:59.416 (RFLink) Light/Switch (Unknown)
2020-04-26 09:22:59.499 RFLink: 20;C4;DEBUG;Pulses=50;Pulses(uSec)=330,960,990,270,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,270,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,990,300,240,960,990,300,240,6990;
2020-04-26 09:22:59.588 RFLink: 20;C5;DEBUG;Pulses=50;Pulses(uSec)=330,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,990,990,300,240,960,990,300,240,6990;
2020-04-26 09:22:59.679 RFLink: 20;C6;DEBUG;Pulses=50;Pulses(uSec)=330,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,270,240,960,990,270,240,6990;
2020-04-26 09:23:00.215 RFLink: 20;C7;DEBUG;Pulses=50;Pulses(uSec)=330,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 09:23:00.220 RFLink: 20;C8;Kaku;ID=42;SWITCH=3;CMD=OFF;
2020-04-26 09:23:00.223 (RFLink) Light/Switch (Unknown)
2020-04-26 09:23:00.306 RFLink: 20;C9;DEBUG;Pulses=50;Pulses(uSec)=330,960,990,270,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,270,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 09:23:00.396 RFLink: 20;CA;DEBUG;Pulses=50;Pulses(uSec)=330,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
20;72;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,240,960,270,960,240,960,240,960,270,960,240,960,990,300,270,960,990,300,240,960,990,300,240,6990;
2020-04-26 10:35:29.958 RFLink: 20;73;Kaku;ID=41;SWITCH=3;CMD=ON;
2020-04-26 10:35:29.960 (RFLink) Light/Switch (Unknown)
2020-04-26 10:35:30.044 RFLink: 20;74;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,240,960,270,960,240,960,240,960,270,960,240,990,240,960,240,960,990,300,270,990,240,960,240,960,240,960,240,960,270,960,240,960,990,300,240,960,990,300,270,960,990,300,270,6990;
2020-04-26 10:35:30.134 RFLink: 20;75;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,270,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,270,960,990,270,270,960,990,300,240,6990;
2020-04-26 10:35:30.224 RFLink: 20;76;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,960,270,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,270,960,240,960,240,960,240,960,990,270,270,960,990,270,270,960,990,300,240,6990;
2020-04-26 10:35:31.252 RFLink: 20;77;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 10:35:31.257 RFLink: 20;78;Kaku;ID=41;SWITCH=3;CMD=OFF;
2020-04-26 10:35:31.260 (RFLink) Light/Switch (Unknown)
2020-04-26 10:35:31.342 RFLink: 20;79;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,270,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,270,960,990,270,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,270,240,960,240,960,240,6990;
2020-04-26 10:35:31.433 RFLink: 20;7A;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 10:35:31.527 RFLink: 20;7B;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,240,960,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,990,270,240,960,240,960,240,6990;
2020-04-26 10:35:47.007 RFLink: 20;7C;DEBUG;Pulses=50;Pulses(uSec)=300,960,240,960,240,960,960,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 10:35:47.011 RFLink: 20;7D;Kaku;ID=43;SWITCH=3;CMD=OFF;
2020-04-26 10:35:47.020 (RFLink) Light/Switch (Krantleeslamp)
2020-04-26 10:35:47.096 RFLink: 20;7E;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,270,240,990,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,990,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,990,300,240,960,240,960,240,6990;
2020-04-26 10:35:47.186 RFLink: 20;7F;DEBUG;Pulses=50;Pulses(uSec)=330,960,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,990,240,960,240,960,990,300,240,960,240,960,240,960,240,960,240,960,240,960,240,960,990,300,240,990,990,300,240,960,240,960,240,6990;