2021-08-23 11:26:30.669 RFLink: 20;0C;DEBUG;Pulses=135;Pulses(uSec)=720,930,840,930,810,960,810,930,810,930,840,930,810,960,810,930,840,930,840,930,810,960,780,960,810,930,840,930,780,930,810,930,840,450,300,960,300,450,840,450,300,960,300,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,300,960,330,450,840,900,840,930,840,450,300,960,780,960,810,960,810,990,750,990,750,990,780,930,810,930,810,990,750,990,750,990,300,450,840,930,840,420,330,990,780,990,780,960,330,450,840,450,300,930,330,420,870,900,870,420,330,930,810,930,810,960,810,960,780,960,840,900,840,900,900,870,990,750,6990;
2021-08-23 11:26:49.303 RFLink: 20;0D;DEBUG;Pulses=32;Pulses(uSec)=480,1860,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,420,840,390,840,390,840,390,840,390,840,390,870,390,1320;
2021-08-23 11:26:49.982 RFLink: 20;0E;DEBUG;Pulses=244;Pulses(uSec)=480,1830,390,840,390,840,390,840,390,1770,780,780,780,780,780,780,780,780,780,780,780,780,780,780,810,780,780,780,780,780,780,780,780,780,780,780,780,780,810,780,780,330,330,780,330,330,780,330,330,780,330,330,780,330,330,780,330,330,810,330,330,780,780,780,330,330,780,330,330,780,330,330,780,780,780,780,780,330,330,780,780,780,780,780,810,780,780,780,780,780,780,780,780,780,780,780,780,780,810,780,330,330,780,330,420,780,330,330,810,330,330,780,330,330,780,780,780,780,780,330,330,780,780,780,780,780,780,780,780,780,330,330,780,330,330,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,330,330,780,780,780,780,780,330,330,780,780,780,780,780,780,810,330,330,780,780,780,330,330,780,780,780,330,330,780,330,330,780,780,780,330,330,810,300,330,780,780,780,780,780,780,780,780,780,330,330,780,330,330,780,780,780,330,330,780,780,810,780,780,330,330,780,780,780,330,330,780,780,780,780,780,780,780,330,330,780,780,780,780,780,330,330,780,6990;
2021-08-23 11:26:49.991 RFLink: 20;0F;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2021-08-23 11:26:49.997 RFLink: Rain (Inventum Regen)
2021-08-23 11:26:50.429 RFLink: 20;10;DEBUG;Pulses=76;Pulses(uSec)=870,780,780,780,330,330,780,780,780,330,330,780,780,780,330,330,780,330,330,780,780,780,330,330,780,330,330,780,780,780,780,780,780,780,780,780,330,330,780,330,330,780,780,780,330,330,780,780,780,780,780,330,330,780,810,780,330,330,780,780,810,780,780,780,780,330,330,780,780,780,780,780,330,330,780,6990;
2021-08-23 11:26:50.683 RFLink: 20;11;DEBUG;Pulses=172;Pulses(uSec)=810,750,750,750,750,300,330,750,750,750,780,780,810,780,810,780,780,780,780,780,780,780,780,780,780,780,780,780,330,330,780,330,330,780,330,330,810,330,330,780,330,330,780,780,780,780,780,330,330,780,780,960,780,780,810,780,780,780,330,330,780,330,330,780,780,780,780,780,780,780,810,780,780,780,780,780,780,780,810,780,780,780,780,780,330,330,810,780,780,780,780,330,330,780,810,780,780,780,780,780,330,360,810,780,780,330,330,780,780,780,330,330,780,330,330,780,780,780,330,330,810,330,330,780,780,780,780,780,810,780,780,780,330,330,780,330,330,780,780,780,330,330,840,750,780,780,780,330,330,780,780,780,330,330,810,780,780,780,780,780,780,330,360,780,780,780,780,780,330,330,810,6990;
2021-08-23 11:26:51.011 RFLink: 20;12;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:26:51.015 RFLink: 20;13;NewKaku;ID=01fa22ae;SWITCH=1;CMD=OFF;
2021-08-23 11:26:51.022 RFLink: Light/Switch (NewKaku1)
2021-08-23 11:26:51.240 RFLink: 20;14;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:26:51.379 RFLink: 20;15;DEBUG;Pulses=112;Pulses(uSec)=180,180,90,1140,120,180,120,1110,120,180,120,150,120,1140,120,1110,120,180,120,180,120,1140,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:26:54.583 RFLink: 20;16;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,180,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:26:54.591 RFLink: 20;17;NewKaku;ID=01fa22ae;SWITCH=1;CMD=OFF;
2021-08-23 11:26:54.598 RFLink: Light/Switch (NewKaku1)
2021-08-23 11:26:54.812 RFLink: 20;18;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:26:54.951 RFLink: 20;19;DEBUG;Pulses=112;Pulses(uSec)=180,180,120,1110,120,180,120,1140,90,180,90,180,90,1170,90,1140,90,180,120,180,120,1140,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:26:55.120 RFLink: 20;1A;DEBUG;Pulses=130;Pulses(uSec)=180,180,120,1140,120,1110,120,180,120,1170,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1230,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:26:55.263 RFLink: 20;1B;DEBUG;Pulses=116;Pulses(uSec)=0,180,90,1140,120,180,90,1140,120,180,120,1140,120,180,120,180,120,1140,90,1140,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:27:17.665 RFLink: 20;1E;DEBUG;Pulses=133;Pulses(uSec)=750,930,840,930,810,960,810,930,840,930,840,930,810,960,810,930,840,930,840,930,810,930,840,930,810,930,840,930,810,930,840,930,810,450,300,960,330,450,840,450,300,960,330,450,840,450,300,960,330,450,840,450,300,960,810,990,300,450,840,450,300,960,330,450,840,900,840,900,840,450,300,960,780,960,810,960,810,990,780,990,780,990,810,960,810,960,810,990,780,990,750,990,300,420,840,930,840,420,330,990,780,990,780,960,330,450,840,450,330,930,330,420,870,900,870,450,300,960,810,930,810,930,840,960,810,960,840,930,870,870,960,780,6990;
2021-08-23 11:27:45.950 RFLink: 20;1F;DEBUG;Pulses=44;Pulses(uSec)=450,1830,390,1800,450,840,390,840,390,840,390,1830,390,840,390,1830,390,780,450,870,390,840,390,840,390,840,390,840,390,870,390,1830,390,1830,390,1830,390,840,390,840,390,870,390,1560;
2021-08-23 11:27:46.216 RFLink: 20;20;DEBUG;Pulses=26;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,390;
2021-08-23 11:27:46.479 RFLink: 20;21;DEBUG;Pulses=30;Pulses(uSec)=480,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,1860,390,1830,390,1830,390,870,390,840,390,1860,390,1140;
2021-08-23 11:27:46.589 RFLink: 20;22;DEBUG;Pulses=26;Pulses(uSec)=480,840,390,840,390,1830,390,870,390,1860,390,840,390,840,390,840,390,870,390,840,390,840,390,840,390,330;
2021-08-23 11:27:46.712 RFLink: 20;23;DEBUG;Pulses=28;Pulses(uSec)=450,840,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1860,390,1860,390,1860,390,1830,390,840,390,1860,390,4110;
2021-08-23 11:28:04.657 RFLink: 20;24;DEBUG;Pulses=129;Pulses(uSec)=720,930,840,930,780,960,810,930,840,930,840,930,780,960,810,930,840,930,840,930,810,960,810,930,840,930,840,930,810,930,840,930,810,480,300,960,330,420,840,450,330,960,330,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,480,300,960,330,450,840,900,840,930,840,450,300,960,780,960,810,990,780,990,750,990,810,960,810,930,810,960,780,990,780,990,810,930,330,420,840,900,840,420,330,990,780,1020,750,960,330,420,870,420,330,930,330,420,870,900,870,420,330,930,840,930,840,960,840,930,840,900,960,780,6990;
2021-08-23 11:28:41.432 RFLink: 20;25;PONG;
2021-08-23 11:28:42.949 RFLink: 20;26;DEBUG;Pulses=26;Pulses(uSec)=480,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1860,390,1860,390,1830,390,1830,390,840,390,750;
2021-08-23 11:28:43.683 RFLink: 20;27;DEBUG;Pulses=34;Pulses(uSec)=450,840,390,1860,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1800,420,1830,390,1860,390,840,390,840,390,870,390,1830,390,720;
2021-08-23 11:28:51.646 RFLink: 20;28;DEBUG;Pulses=123;Pulses(uSec)=780,930,840,930,810,960,810,930,840,930,840,930,810,960,810,930,840,930,810,930,810,960,780,930,810,930,840,930,810,930,840,930,810,450,330,960,330,450,840,450,330,960,330,450,840,450,300,960,330,450,840,480,300,960,780,990,300,450,840,450,300,960,300,450,840,930,840,900,840,450,300,990,780,960,780,960,810,990,750,990,780,990,810,930,810,960,810,990,780,990,780,990,330,420,840,900,840,420,330,990,780,960,810,930,360,420,870,420,330,930,360,420,870,870,900,390,330,930,870,870,990,750,6990;
2021-08-23 11:29:31.454 RFLink: 20;29;PONG;
2021-08-23 11:29:38.642 RFLink: 20;2A;DEBUG;Pulses=121;Pulses(uSec)=750,930,840,930,780,990,780,930,840,930,840,930,810,960,810,930,810,930,810,930,810,960,810,930,840,930,840,930,780,930,840,960,810,480,300,960,330,450,840,450,300,960,330,450,840,450,300,960,300,450,840,450,300,960,780,990,300,450,840,450,300,960,330,450,840,900,840,900,840,450,300,960,810,960,810,960,810,960,780,990,750,990,810,960,810,930,810,960,780,990,780,990,300,420,870,900,870,420,330,990,780,960,810,930,330,420,870,420,330,930,360,420,870,870,900,390,360,900,1020,750,6990;
2021-08-23 11:29:39.928 RFLink: 20;2B;DEBUG;Pulses=26;Pulses(uSec)=450,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,1830,390,1830,390,840,390,330;
2021-08-23 11:29:40.092 RFLink: 20;2C;DEBUG;Pulses=30;Pulses(uSec)=480,840,390,840,390,780,450,840,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,1830,390,900;
2021-08-23 11:29:40.478 RFLink: 20;2D;DEBUG;Pulses=26;Pulses(uSec)=450,870,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,870,390,1080;
2021-08-23 11:30:21.475 RFLink: 20;2E;PONG;
2021-08-23 11:30:25.639 RFLink: 20;2F;DEBUG;Pulses=117;Pulses(uSec)=720,960,810,960,780,960,810,930,840,960,810,930,810,960,780,930,840,930,840,930,810,960,810,930,840,930,810,930,810,960,810,930,840,450,300,960,300,450,840,450,300,960,300,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,300,960,330,450,840,930,840,930,840,450,270,990,810,960,780,960,810,990,780,990,750,990,780,960,810,930,810,960,780,990,780,990,300,420,870,900,840,420,330,990,780,960,810,930,360,420,870,420,330,900,390,390,930,840,1200,90,6990;
2021-08-23 11:30:37.251 RFLink: 20;30;DEBUG;Pulses=30;Pulses(uSec)=450,1830,390,1830,390,840,390,870,390,840,390,1860,390,870,390,1830,390,1830,390,1830,390,1860,390,840,390,840,390,1830,390,1740;
2021-08-23 11:31:11.498 RFLink: 20;31;PONG;
2021-08-23 11:31:12.631 RFLink: 20;32;DEBUG;Pulses=111;Pulses(uSec)=870,960,780,930,840,930,840,930,810,960,810,930,840,930,840,930,810,960,780,930,840,930,840,930,810,930,840,930,810,450,330,960,330,450,840,450,300,960,330,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,330,960,330,450,840,930,840,900,840,450,270,990,810,960,780,960,810,990,750,990,780,990,810,960,810,960,810,990,780,990,780,990,300,420,840,900,870,420,330,960,780,960,810,930,360,420,870,420,360,900,390,390,960,810,6990;
2021-08-23 11:31:29.954 RFLink: 20;33;DEBUG;Pulses=234;Pulses(uSec)=870,780,780,780,780,780,810,780,780,780,780,780,780,780,810,780,780,780,780,780,780,780,780,780,780,780,780,780,810,780,780,330,330,780,330,330,780,330,330,780,330,330,780,330,330,780,330,330,810,330,360,780,780,780,330,330,780,330,330,780,330,330,780,780,780,780,810,330,330,780,780,780,780,780,810,780,780,780,780,780,780,780,780,780,780,780,780,780,840,780,330,330,780,330,330,780,330,330,810,330,330,780,330,330,780,780,780,780,780,330,330,780,780,780,780,780,780,780,780,780,330,330,780,330,330,780,780,780,780,810,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,330,330,780,780,780,780,780,330,330,780,780,780,780,780,780,780,330,330,780,780,780,330,330,780,780,780,330,330,780,330,330,780,780,780,330,330,780,330,330,780,780,780,780,780,780,780,780,780,330,330,840,300,330,780,780,780,330,330,780,780,810,780,780,330,330,780,780,780,330,330,780,780,780,780,780,780,810,330,330,780,780,780,780,780,330,330,780,6990;
2021-08-23 11:31:29.967 RFLink: 20;34;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2021-08-23 11:31:29.973 RFLink: Rain (Inventum Regen)
2021-08-23 11:31:30.408 RFLink: 20;35;DEBUG;Pulses=76;Pulses(uSec)=240,780,810,780,330,330,780,780,780,330,330,780,780,780,330,330,780,330,330,780,810,780,330,330,780,330,330,780,780,780,780,780,780,780,780,780,360,330,780,330,330,780,810,780,330,390,780,780,780,780,780,330,330,780,780,780,330,330,780,780,780,780,810,780,780,330,330,780,780,780,780,780,330,330,780,6990;
2021-08-23 11:31:30.662 RFLink: 20;36;DEBUG;Pulses=172;Pulses(uSec)=810,750,750,750,750,300,300,750,750,750,780,780,780,780,810,780,780,780,780,780,780,780,810,780,780,780,780,780,330,330,810,330,330,780,330,330,780,330,330,780,330,330,780,780,780,780,780,330,330,780,780,780,780,780,780,780,810,780,330,330,780,330,330,780,780,780,780,780,780,780,810,780,810,780,780,780,780,780,780,780,780,780,780,780,330,330,780,780,780,780,780,330,330,780,780,780,780,780,810,750,330,330,780,780,780,330,330,780,840,780,330,330,780,330,330,780,780,780,330,330,780,330,330,780,780,780,780,780,780,780,810,780,330,330,780,330,330,780,780,810,330,330,780,780,780,780,780,330,330,780,780,780,330,330,780,780,780,780,780,780,780,330,330,780,810,780,780,780,330,330,780,6990;
2021-08-23 11:31:34.021 RFLink: 20;37;DEBUG;Pulses=24;Pulses(uSec)=450,840,390,1830,390,870,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,870;
2021-08-23 11:31:34.074 RFLink: 20;38;DEBUG;Pulses=26;Pulses(uSec)=480,810,420,840,390,840,390,870,390,840,390,870,390,1860,390,1800,420,1860,390,870,390,840,390,840,390,1410;
2021-08-23 11:31:34.296 RFLink: 20;39;DEBUG;Pulses=28;Pulses(uSec)=480,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,420,870,390,1830,390,1860,390,1830,390,840,390,300;
