2021-08-23 11:26:30.669 RFLink: 20;0C;DEBUG;Pulses=135;Pulses(uSec)=720,930,840,930,810,960,810,930,810,930,840,930,810,960,810,930,840,930,840,930,810,960,780,960,810,930,840,930,780,930,810,930,840,450,300,960,300,450,840,450,300,960,300,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,300,960,330,450,840,900,840,930,840,450,300,960,780,960,810,960,810,990,750,990,750,990,780,930,810,930,810,990,750,990,750,990,300,450,840,930,840,420,330,990,780,990,780,960,330,450,840,450,300,930,330,420,870,900,870,420,330,930,810,930,810,960,810,960,780,960,840,900,840,900,900,870,990,750,6990;
2021-08-23 11:31:34.583 RFLink: 20;3A;DEBUG;Pulses=26;Pulses(uSec)=450,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1200;
2021-08-23 11:31:34.661 RFLink: 20;3B;DEBUG;Pulses=26;Pulses(uSec)=450,840,390,1830,390,870,390,1830,390,870,390,840,390,840,390,840,390,840,390,870,390,870,390,1830,390,1680;
2021-08-23 11:31:37.561 RFLink: 20;3C;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,240,990,1020,300,240,990,270,990,270,990,240,990,270,990,270,990,270,990,270,990,240,990,270,990,270,990,270,990,270,990,270,990,270,990,1020,300,270,990,1020,300,270,990,1020,300,240,6990;
2021-08-23 11:31:37.565 RFLink: 20;3D;Kaku;ID=43;SWITCH=1;CMD=ON;
2021-08-23 11:31:37.568 RFLink: Light/Switch (Kaku1)
2021-08-23 11:31:37.650 RFLink: 20;3E;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,240,990,1020,300,270,990,270,990,270,990,270,990,270,990,240,990,270,990,270,960,270,990,270,990,240,990,270,990,270,990,270,990,270,990,1020,300,270,990,1020,300,270,990,1020,300,270,6990;
2021-08-23 11:31:37.746 RFLink: 20;3F;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,960,270,990,1020,300,240,990,270,990,240,990,270,990,270,990,240,990,270,990,240,990,270,990,270,990,240,990,270,990,240,990,270,990,270,990,1020,300,270,990,1020,300,270,990,1020,300,270,6990;
2021-08-23 11:31:37.836 RFLink: 20;40;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,270,990,1020,300,240,990,270,990,240,990,240,990,270,990,240,990,270,990,240,990,270,990,270,990,240,990,270,990,240,990,270,990,270,990,1020,300,270,990,1020,300,270,990,1020,300,270,6990;
2021-08-23 11:31:38.486 RFLink: 20;41;DEBUG;Pulses=50;Pulses(uSec)=300,990,240,990,270,960,1020,300,270,990,270,960,270,990,270,990,270,990,270,990,270,990,240,990,270,990,240,990,270,990,270,990,240,990,240,990,240,990,1020,300,270,990,1020,300,270,990,240,990,240,6990;
2021-08-23 11:31:38.494 RFLink: 20;42;Kaku;ID=43;SWITCH=1;CMD=OFF;
2021-08-23 11:31:38.496 RFLink: Light/Switch (Kaku1)
2021-08-23 11:31:38.577 RFLink: 20;43;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,240,990,1020,300,270,990,270,990,240,990,270,990,270,990,240,990,270,990,240,990,270,990,270,990,240,990,270,990,240,990,270,990,270,990,1020,300,270,990,1020,300,270,990,270,990,270,6990;
2021-08-23 11:31:38.671 RFLink: 20;44;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,240,990,1020,300,270,990,240,990,270,990,240,990,270,990,240,990,270,990,240,960,270,990,270,990,240,990,270,990,270,990,270,990,270,990,1020,300,270,990,1020,300,270,990,270,990,240,6990;
2021-08-23 11:31:39.785 RFLink: 20;45;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,960,270,960,1020,300,270,990,270,990,240,990,270,990,240,990,1020,300,270,960,270,990,270,990,240,990,270,990,270,960,270,990,270,990,240,990,1020,300,270,990,1020,300,270,990,1020,300,270,6990;
2021-08-23 11:31:39.793 RFLink: 20;46;Kaku;ID=43;SWITCH=2;CMD=ON;
2021-08-23 11:31:39.800 RFLink: Light/Switch (Banklamp)
2021-08-23 11:31:39.879 RFLink: 20;47;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,270,960,1020,300,270,990,270,960,270,960,270,990,240,990,1020,300,240,990,270,990,270,990,240,960,270,960,270,960,270,990,270,990,240,990,1020,300,270,990,1020,300,270,990,1020,300,270,6990;
2021-08-23 11:31:39.969 RFLink: 20;48;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,270,990,1020,300,270,990,240,990,270,990,270,960,270,990,1020,300,240,990,270,990,270,990,240,990,270,990,240,990,270,990,270,990,240,990,1020,300,270,990,1020,300,270,990,1020,300,270,6990;
2021-08-23 11:31:40.063 RFLink: 20;49;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,270,990,1020,300,270,990,240,990,270,990,270,990,240,990,1020,300,240,990,240,990,270,990,270,990,270,990,240,990,270,990,270,990,240,990,1020,300,240,990,1020,300,240,990,1020,300,270,6990;
2021-08-23 11:31:41.022 RFLink: 20;4A;DEBUG;Pulses=50;Pulses(uSec)=300,990,270,960,270,960,1020,300,270,990,240,990,240,990,270,990,240,990,1020,300,240,990,270,990,270,990,240,990,270,960,240,990,270,990,270,990,240,990,1020,300,240,990,1020,300,270,990,270,990,270,6990;
2021-08-23 11:31:41.026 RFLink: 20;4B;Kaku;ID=43;SWITCH=2;CMD=OFF;
2021-08-23 11:31:41.034 RFLink: Light/Switch (Banklamp)
2021-08-23 11:31:41.113 RFLink: 20;4C;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,960,270,990,1020,300,270,990,270,990,240,990,270,990,240,990,1020,300,270,990,240,990,270,990,240,990,270,990,240,990,240,990,270,990,240,990,1020,300,270,990,1020,300,270,990,240,990,270,6990;
2021-08-23 11:31:41.207 RFLink: 20;4D;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,270,960,1020,300,240,990,240,990,240,990,270,990,240,990,1020,300,270,990,240,990,270,990,270,990,240,960,270,990,240,990,270,990,270,960,1020,300,270,990,1020,300,240,960,270,960,270,6990;
2021-08-23 11:31:41.297 RFLink: 20;4E;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,240,990,1020,300,240,990,270,990,270,990,240,990,240,990,1020,300,270,990,270,990,240,990,270,990,240,990,270,990,270,990,240,990,240,990,1020,300,270,990,1020,300,270,990,270,990,240,6990;
2021-08-23 11:31:42.287 RFLink: 20;4F;DEBUG;Pulses=50;Pulses(uSec)=300,990,240,960,270,960,1020,300,240,990,270,960,240,960,270,990,270,990,240,960,270,960,1020,300,270,990,270,960,240,990,270,990,240,990,240,990,270,960,1020,300,240,990,1020,300,270,990,1020,300,270,6990;
2021-08-23 11:31:42.297 RFLink: 20;50;Kaku;ID=43;SWITCH=3;CMD=ON;
2021-08-23 11:31:42.304 RFLink: Light/Switch (Krantleeslamp)
2021-08-23 11:31:42.382 RFLink: 20;51;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,240,990,1020,300,240,990,240,990,240,990,240,990,270,990,240,960,270,990,1020,300,270,990,270,960,240,990,270,990,240,990,240,960,270,990,1020,300,270,990,1020,300,270,960,1020,300,240,6990;
2021-08-23 11:31:42.472 RFLink: 20;52;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,240,960,1020,300,270,990,270,990,270,960,240,990,270,990,270,990,240,990,1020,300,240,990,270,990,240,990,240,990,270,990,240,960,270,990,1020,300,270,990,1020,300,270,990,1020,300,240,6990;
2021-08-23 11:31:42.566 RFLink: 20;53;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,240,960,1020,300,270,990,240,990,270,960,240,960,270,990,270,990,240,990,1020,300,240,990,270,960,270,960,240,960,270,990,240,990,270,990,1020,300,240,990,1020,300,240,990,1020,300,270,6990;
2021-08-23 11:31:43.640 RFLink: 20;54;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,240,960,1020,300,270,990,270,960,270,960,240,960,270,990,240,990,240,960,1020,300,270,990,270,990,240,960,240,960,270,990,240,960,270,990,1020,300,240,990,1020,300,240,960,270,960,270,6990;
2021-08-23 11:31:43.648 RFLink: 20;55;Kaku;ID=43;SWITCH=3;CMD=OFF;
2021-08-23 11:31:43.656 RFLink: Light/Switch (Krantleeslamp)
2021-08-23 11:31:43.733 RFLink: 20;56;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,240,960,1020,300,270,990,270,990,240,960,270,960,240,990,240,960,270,990,990,300,270,990,240,990,270,990,240,990,240,990,270,960,240,960,1020,300,270,990,990,300,270,960,240,990,270,6990;
2021-08-23 11:31:43.824 RFLink: 20;57;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,960,240,960,1020,300,240,990,270,960,270,960,240,960,270,990,240,990,270,960,1020,300,240,990,270,960,270,990,240,990,270,990,240,990,270,960,1020,300,270,990,1020,300,270,990,270,960,240,6990;
2021-08-23 11:31:43.918 RFLink: 20;58;DEBUG;Pulses=50;Pulses(uSec)=330,990,270,990,240,960,990,300,270,990,240,960,270,960,270,990,240,990,240,960,240,960,1020,300,270,990,270,960,270,960,240,990,270,990,240,960,240,990,1020,300,240,990,1020,300,270,960,270,990,240,6990;
2021-08-23 11:31:44.008 RFLink: 20;59;DEBUG;Pulses=50;Pulses(uSec)=330,990,240,990,270,990,1020,300,270,990,270,990,240,960,270,990,270,990,270,960,270,960,1020,270,270,990,240,990,270,960,270,960,240,990,270,960,270,960,1020,300,270,990,1020,300,270,960,240,990,270,6990;
2021-08-23 11:31:49.997 RFLink: 20;5A;DEBUG;Pulses=132;Pulses(uSec)=180,2490,120,180,120,1200,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,210,120,1200,120,180,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:31:50.005 RFLink: 20;5B;NewKaku;ID=01fa22ae;SWITCH=1;CMD=OFF;
2021-08-23 11:31:50.011 RFLink: Light/Switch (NewKaku1)
2021-08-23 11:31:50.230 RFLink: 20;5C;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:31:50.369 RFLink: 20;5D;DEBUG;Pulses=112;Pulses(uSec)=180,180,90,1140,120,180,120,1140,120,180,120,180,120,1140,120,1140,120,180,120,180,120,1140,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:31:51.116 RFLink: 20;5E;DEBUG;Pulses=132;Pulses(uSec)=180,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,6990;
2021-08-23 11:31:51.120 RFLink: 20;5F;NewKaku;ID=01fa22ae;SWITCH=2;CMD=ON;
2021-08-23 11:31:51.122 RFLink: Light/Switch (Unknown)
2021-08-23 11:31:51.345 RFLink: 20;60;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1230,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,6990;
2021-08-23 11:31:51.483 RFLink: 20;61;DEBUG;Pulses=112;Pulses(uSec)=180,180,90,1140,120,180,120,1140,120,180,120,180,120,1140,120,1110,120,180,120,180,120,1140,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,6990;
2021-08-23 11:31:52.237 RFLink: 20;62;DEBUG;Pulses=132;Pulses(uSec)=180,2490,120,180,120,1200,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,6990;
2021-08-23 11:31:52.245 RFLink: 20;63;NewKaku;ID=01fa22ae;SWITCH=2;CMD=OFF;
2021-08-23 11:31:52.248 RFLink: Light/Switch (Unknown)
2021-08-23 11:31:52.467 RFLink: 20;64;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,6990;
2021-08-23 11:31:52.606 RFLink: 20;65;DEBUG;Pulses=112;Pulses(uSec)=180,180,120,1110,120,180,120,1140,90,180,90,180,90,1170,90,1140,90,180,120,180,90,1140,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,6990;
2021-08-23 11:31:53.667 RFLink: 20;66;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,6990;
2021-08-23 11:31:53.675 RFLink: 20;67;NewKaku;ID=01fa22ae;SWITCH=3;CMD=ON;
2021-08-23 11:31:53.678 RFLink: Light/Switch (Unknown)
2021-08-23 11:31:53.900 RFLink: 20;68;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,6990;
2021-08-23 11:31:54.036 RFLink: 20;69;DEBUG;Pulses=112;Pulses(uSec)=180,180,90,1140,120,180,120,1140,90,180,120,180,90,1140,120,1140,120,180,120,180,90,1140,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,6990;
2021-08-23 11:31:55.158 RFLink: 20;6C;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1230,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1230,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,6990;
2021-08-23 11:31:55.293 RFLink: 20;6D;DEBUG;Pulses=112;Pulses(uSec)=180,180,120,1140,90,180,90,1140,90,180,90,180,90,1170,90,1140,120,180,120,180,120,1140,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1230,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,6990;
