2021-08-23 11:26:30.669 RFLink: 20;0C;DEBUG;Pulses=135;Pulses(uSec)=720,930,840,930,810,960,810,930,810,930,840,930,810,960,810,930,840,930,840,930,810,960,780,960,810,930,840,930,780,930,810,930,840,450,300,960,300,450,840,450,300,960,300,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,300,960,330,450,840,900,840,930,840,450,300,960,780,960,810,960,810,990,750,990,750,990,780,930,810,930,810,990,750,990,750,990,300,450,840,930,840,420,330,990,780,990,780,960,330,450,840,450,300,930,330,420,870,900,870,420,330,930,810,930,810,960,810,960,780,960,840,900,840,900,900,870,990,750,6990;
2021-08-23 11:31:56.186 RFLink: 20;6E;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:31:56.194 RFLink: 20;6F;NewKaku;ID=01fa22ae;SWITCH=0;CMD=ALLOFF;
2021-08-23 11:31:56.197 RFLink: Light/Switch (Unknown)
2021-08-23 11:31:56.416 RFLink: 20;70;DEBUG;Pulses=132;Pulses(uSec)=210,2490,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,180,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:31:56.555 RFLink: 20;71;DEBUG;Pulses=112;Pulses(uSec)=180,180,120,1140,90,180,120,1140,90,180,90,180,90,1140,90,1140,90,180,90,180,120,1140,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:31:56.723 RFLink: 20;72;DEBUG;Pulses=130;Pulses(uSec)=180,180,90,1140,90,1140,90,180,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,180,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,6990;
2021-08-23 11:31:59.632 RFLink: 20;73;DEBUG;Pulses=115;Pulses(uSec)=750,930,810,930,780,990,780,930,810,960,810,930,780,960,780,930,840,930,840,930,810,960,810,930,810,960,810,930,810,930,840,930,810,480,300,960,330,450,840,450,330,960,300,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,300,960,330,450,840,930,840,930,840,450,300,990,780,990,780,960,810,960,810,990,780,990,780,960,810,930,810,990,750,990,780,990,300,420,870,900,870,420,330,930,810,960,780,960,360,420,870,420,360,930,390,390,960,810,6990;
2021-08-23 11:32:01.593 RFLink: 20;74;DEBUG;Pulses=50;Pulses(uSec)=720,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,6990;
2021-08-23 11:32:01.601 RFLink: 20;75;EV1527;ID=0d1904;SWITCH=08;CMD=ON;
2021-08-23 11:32:01.611 RFLink: Light/Switch ()
2021-08-23 11:32:01.688 RFLink: 20;76;DEBUG;Pulses=50;Pulses(uSec)=690,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,6990;
2021-08-23 11:32:01.749 RFLink: 20;77;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,600,600,120,150,570,150,600,120,600,600,150,570,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,6990;
2021-08-23 11:32:01.807 RFLink: 20;78;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,120,600,600,120,150,570,120,600,120,600,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,6990;
2021-08-23 11:32:01.868 RFLink: 20;79;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,600,600,120,150,570,120,570,120,600,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,6990;
2021-08-23 11:32:02.527 RFLink: 20;7A;DEBUG;Pulses=50;Pulses(uSec)=690,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:02.588 RFLink: 20;7B;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,150,600,120,600,120,600,600,150,570,150,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:02.646 RFLink: 20;7C;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,150,600,600,120,120,600,120,600,120,600,600,150,570,150,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:02.707 RFLink: 20;7D;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,120,570,150,600,120,570,600,150,570,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:02.770 RFLink: 20;7E;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,150,570,120,600,120,600,600,150,570,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:02.831 RFLink: 20;7F;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,570,600,120,150,570,150,600,120,600,600,120,570,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:03.551 RFLink: 20;80;DEBUG;Pulses=50;Pulses(uSec)=690,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:03.613 RFLink: 20;81;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,120,600,120,600,120,570,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:03.674 RFLink: 20;82;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,150,120,600,600,120,120,600,120,600,150,570,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:03.736 RFLink: 20;83;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,150,600,120,600,150,570,600,150,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:03.797 RFLink: 20;84;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,150,120,600,600,120,150,600,120,600,150,570,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:03.859 RFLink: 20;85;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,150,600,120,600,150,570,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,150,630,150,6990;
2021-08-23 11:32:04.497 RFLink: 20;86;DEBUG;Pulses=50;Pulses(uSec)=690,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:04.559 RFLink: 20;87;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,600,570,120,150,570,150,600,120,600,600,150,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:04.621 RFLink: 20;88;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,600,570,120,150,570,150,600,120,600,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:04.682 RFLink: 20;89;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,600,570,150,150,570,150,600,120,600,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:04.744 RFLink: 20;8A;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,600,600,120,150,570,150,600,120,600,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:04.805 RFLink: 20;8B;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,150,570,600,120,150,570,150,570,120,600,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,630,150,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:05.546 RFLink: 20;8C;DEBUG;Pulses=50;Pulses(uSec)=720,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,150,630,150,6990;
2021-08-23 11:32:05.607 RFLink: 20;8D;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,150,120,600,600,120,120,600,120,600,150,570,570,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,150,630,150,6990;
2021-08-23 11:32:05.670 RFLink: 20;8E;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,150,120,600,600,120,150,600,120,600,150,600,570,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,600,150,630,150,630,630,150,150,630,150,6990;
2021-08-23 11:32:05.731 RFLink: 20;8F;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,150,120,600,600,120,150,600,120,600,150,600,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,150,630,150,6990;
2021-08-23 11:32:05.793 RFLink: 20;90;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,150,120,600,600,120,150,570,120,600,150,570,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,150,630,150,6990;
2021-08-23 11:32:06.558 RFLink: 20;91;DEBUG;Pulses=50;Pulses(uSec)=690,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,630,150,150,6990;
2021-08-23 11:32:06.620 RFLink: 20;92;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,150,600,570,150,150,570,150,570,120,600,600,120,600,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,630,150,150,6990;
2021-08-23 11:32:06.681 RFLink: 20;93;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,150,600,600,120,150,570,150,600,120,600,600,120,600,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,630,150,150,6990;
2021-08-23 11:32:06.743 RFLink: 20;94;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,150,600,600,120,150,570,150,600,120,600,600,120,600,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,630,150,150,6990;
2021-08-23 11:32:06.804 RFLink: 20;95;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,150,600,600,120,150,600,120,600,120,600,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,630,150,150,630,630,150,150,6990;
2021-08-23 11:32:07.635 RFLink: 20;96;DEBUG;Pulses=50;Pulses(uSec)=720,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:07.696 RFLink: 20;97;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,570,600,120,150,600,120,600,150,570,570,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:07.759 RFLink: 20;98;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,150,570,120,600,150,600,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:07.820 RFLink: 20;99;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,150,120,600,600,120,150,600,120,600,150,570,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:07.882 RFLink: 20;9A;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,150,600,120,600,120,600,570,150,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,120,150,630,150,630,150,630,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:07.943 RFLink: 20;9B;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,600,120,120,600,120,600,120,600,600,120,600,120,150,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,6990;
2021-08-23 11:32:08.848 RFLink: 20;9C;DEBUG;Pulses=50;Pulses(uSec)=720,150,630,150,150,630,630,150,150,630,150,630,150,630,630,150,630,150,150,630,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,630,150,150,6990;
2021-08-23 11:32:08.909 RFLink: 20;9D;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,150,600,570,150,120,570,120,600,120,600,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,630,150,150,6990;
2021-08-23 11:32:08.971 RFLink: 20;9E;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,570,150,120,600,120,600,120,600,600,120,600,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,630,150,150,6990;
2021-08-23 11:32:09.032 RFLink: 20;9F;DEBUG;Pulses=50;Pulses(uSec)=660,150,600,120,120,600,570,120,120,600,150,600,120,600,600,120,600,120,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,630,150,150,6990;
2021-08-23 11:32:09.094 RFLink: 20;A0;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,570,120,120,600,150,570,120,600,600,120,600,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,630,150,150,6990;
2021-08-23 11:32:09.156 RFLink: 20;A1;DEBUG;Pulses=50;Pulses(uSec)=660,120,600,120,120,600,570,120,120,600,150,600,120,600,600,120,600,150,120,600,150,630,630,150,150,630,150,630,150,630,150,630,150,630,630,150,150,630,150,630,150,630,150,630,630,150,630,150,150,6990;
2021-08-23 11:32:31.136 RFLink: 20;A2;DEBUG;Pulses=28;Pulses(uSec)=450,840,390,840,390,840,390,1830,390,870,390,1830,390,870,390,840,390,840,390,840,390,840,390,870,390,840,420,1230;
2021-08-23 11:32:46.632 RFLink: 20;A3;DEBUG;Pulses=115;Pulses(uSec)=720,930,840,960,780,990,810,960,810,930,840,930,780,990,780,930,840,930,840,930,780,960,810,930,840,930,840,930,810,930,840,960,810,450,300,960,300,450,840,450,300,960,330,450,840,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,330,960,330,450,840,900,840,900,840,450,270,990,810,960,780,960,810,990,780,990,780,990,810,960,810,960,780,990,780,990,780,990,330,450,840,930,840,420,330,930,810,960,780,960,360,390,900,420,360,900,390,390,930,810,6990;
2021-08-23 11:33:28.225 RFLink: 20;A4;DEBUG;Pulses=34;Pulses(uSec)=480,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,870,390,870,390,1830,390,1830,390,1860,390,840,390,840,390,870,390,1830,390,570;
2021-08-23 11:33:33.633 RFLink: 20;A6;DEBUG;Pulses=115;Pulses(uSec)=750,930,840,930,810,960,810,930,840,930,810,930,810,960,810,930,840,930,840,930,810,930,840,930,810,930,780,960,840,930,840,930,810,480,300,960,330,450,840,420,300,990,330,420,870,450,300,960,330,450,840,450,300,960,780,990,300,450,840,450,330,960,330,450,840,930,840,930,840,480,270,990,750,990,810,960,810,960,780,990,780,990,810,960,810,960,810,960,780,990,780,990,300,450,840,900,870,420,330,930,810,960,810,960,330,420,870,390,360,900,390,390,930,810,6990;